order_id,customer_id,order_date,total_amount,discount_amount,num_items,order_status
1112,476,2025-04-23,14.09,0.0,1,Completed
1113,477,2025-06-08,14.09,0.0,1,Completed
1114,478,2025-06-15,187.45,0.0,2,Completed
1115,478,2025-06-28,95.45,0.0,1,Completed
1116,479,2025-04-17,124.15,0.0,2,Completed
1117,479,2025-04-13,112.73,0.0,2,Completed
1118,479,2025-04-24,49.06,0.0,2,Completed
1119,479,2025-04-05,23.89,0.0,1,Completed
1120,479,2025-03-02,82.53,0.0,1,Completed
1121,479,2025-05-22,96.24,0.0,1,Completed
1122,480,2025-04-19,127.34,0.0,2,Completed
1123,480,2025-03-18,242.04,0.0,3,Completed
1124,480,2025-03-23,229.58,0.0,2,Completed
1125,480,2025-03-13,48.56,0.0,1,Completed
1126,480,2025-07-08,50.51,0.0,1,Completed
1127,480,2025-03-13,34.11,0.0,1,Completed
1128,480,2025-04-10,105.85,0.0,2,Completed
1129,482,2025-07-30,19.76,0.0,1,Completed
1130,483,2024-06-30,126.84,17.83,1,Completed
1131,485,2025-03-27,137.95,0.0,3,Completed
1132,485,2025-05-12,11.43,0.0,1,Completed
1133,487,2025-07-05,18.21,0.0,1,Completed
1134,487,2025-07-26,14.12,0.0,1,Completed
1135,487,2025-08-02,16.49,0.0,1,Completed
1136,487,2025-07-06,138.82,0.0,2,Completed
1137,488,2025-01-15,126.8,0.0,1,Completed
1138,489,2025-04-20,278.22,0.0,2,Completed
1139,489,2025-04-02,70.27,0.0,2,Completed
1140,489,2025-05-17,4.37,0.63,1,Completed
1141,490,2025-01-30,78.78,0.0,1,Completed
1142,490,2024-12-30,88.72,0.0,1,Completed
1143,490,2025-04-23,26.52,0.0,1,Completed
1144,491,2025-07-31,197.36,0.0,3,Completed
1145,492,2025-07-22,18.8,0.0,2,Completed
1146,494,2025-06-18,172.76,0.0,2,Completed
1147,494,2025-01-18,167.72,0.0,1,Completed
1148,494,2025-01-25,13.8,0.0,1,Completed
1149,494,2025-01-19,11.43,0.0,1,Completed
1150,494,2025-03-07,140.7,0.0,2,Completed
1151,494,2025-07-17,5.0,0.0,1,Completed
1152,494,2025-03-29,89.33,0.0,2,Completed
1153,494,2025-02-01,153.32,0.0,2,Completed
1154,494,2025-03-15,24.03,0.0,1,Completed
1155,495,2024-09-26,95.26,0.0,2,Completed
1156,495,2024-09-16,159.73,0.0,3,Completed
1157,495,2025-02-03,111.53,0.0,1,Completed
1158,495,2024-12-18,24.03,0.0,1,Completed
1159,496,2025-03-27,81.14,14.31,1,Completed
1160,496,2025-04-09,102.78,0.0,1,Completed
1161,496,2025-04-07,121.92,34.58,3,Completed
1162,497,2024-09-21,88.31,0.0,1,Completed
1163,497,2024-10-23,115.26,0.0,2,Completed
1164,497,2024-08-17,65.53,0.0,2,Completed
1165,497,2024-12-14,60.08,0.0,2,Completed
1166,497,2024-09-02,68.8,0.0,2,Completed
1167,497,2024-08-31,118.07,27.57,2,Completed
1168,498,2025-04-04,88.72,0.0,1,Completed
1169,498,2025-03-30,72.61,0.0,1,Completed
1170,498,2025-04-09,5.69,0.0,1,Completed
1171,498,2025-03-18,79.86,13.01,2,Completed
1172,498,2025-02-25,199.51,0.0,1,Completed
1173,498,2025-03-07,64.23,0.0,2,Completed
1174,498,2025-05-26,144.67,0.0,1,Completed
1175,501,2024-04-18,24.03,0.0,1,Completed
1176,501,2024-04-29,49.04,0.0,1,Completed
1177,503,2024-04-28,145.24,0.0,2,Completed
1178,504,2023-03-18,81.46,0.0,1,Completed
1179,505,2025-07-11,20.61,0.0,1,Completed
1180,506,2025-06-14,34.11,0.0,1,Completed
1181,507,2025-08-03,14.12,0.0,1,Completed
1182,508,2025-08-05,176.51,45.74,2,Completed
1183,508,2025-07-25,19.76,0.0,1,Completed
1184,509,2025-08-02,174.48,0.0,2,Completed
1185,510,2025-05-17,140.89,0.0,2,Completed
1186,510,2025-05-13,26.03,8.08,1,Completed
1187,510,2025-05-25,234.85,0.0,1,Completed
1188,510,2025-05-08,71.2,0.0,1,Completed
1189,510,2025-05-13,20.61,0.0,1,Completed
1190,510,2025-06-28,22.61,3.18,1,Completed
1191,512,2024-11-13,34.11,0.0,1,Completed
1192,512,2024-10-31,208.67,48.06,3,Completed
1193,512,2024-09-10,88.74,0.0,1,Completed
1194,512,2024-11-23,37.98,7.98,1,Completed
1195,512,2024-10-06,62.48,8.67,2,Completed
1196,513,2024-12-22,115.72,0.0,2,Completed
1197,513,2025-01-20,12.98,4.13,1,Completed
1198,513,2025-04-10,47.92,0.0,2,Completed
1199,513,2024-12-26,72.61,0.0,1,Completed
1200,514,2025-03-15,40.47,12.34,1,Completed
1201,514,2025-02-20,89.93,0.0,1,Completed
1202,514,2025-03-19,52.81,0.0,1,Completed
1203,514,2025-03-18,105.01,14.26,2,Completed
1204,514,2025-05-16,122.68,20.68,2,Completed
1205,514,2025-07-02,107.59,17.94,1,Completed
1206,514,2025-03-10,223.89,0.0,2,Completed
1207,515,2024-10-19,154.86,0.0,2,Completed
1208,517,2024-12-09,87.85,0.0,1,Completed
1209,517,2024-12-25,194.52,50.85,3,Completed
1210,520,2025-03-11,181.29,50.99,3,Completed
1211,521,2024-04-15,40.23,5.73,1,Completed
1212,522,2025-03-30,14.09,0.0,1,Completed
1213,522,2025-03-23,64.63,0.0,2,Completed
1214,522,2025-04-05,234.85,0.0,1,Completed
1215,522,2025-07-28,150.66,0.0,3,Completed
1216,522,2025-04-23,146.93,0.0,2,Completed
1217,522,2025-06-29,96.24,0.0,1,Completed
1218,524,2024-05-07,128.99,22.06,3,Completed
1219,524,2024-04-10,72.61,0.0,1,Completed
1220,524,2024-05-17,223.65,0.0,3,Completed
1221,525,2025-07-02,43.37,0.0,1,Completed
1222,525,2025-06-02,45.1,7.71,1,Completed
1223,525,2025-05-25,212.22,0.0,3,Completed
1224,525,2025-05-27,48.2,0.0,2,Completed
1225,525,2025-06-02,82.53,0.0,1,Completed
1226,526,2025-05-24,167.72,0.0,1,Completed
1227,527,2025-05-03,125.53,0.0,1,Completed
1228,528,2025-02-21,188.38,0.0,2,Completed
1229,529,2025-06-10,222.08,0.0,2,Completed
1230,531,2025-07-28,5.0,0.0,1,Completed
1231,532,2025-07-25,24.03,0.0,1,Completed
1232,532,2025-07-30,116.58,0.0,2,Completed
1233,532,2025-07-23,48.56,0.0,1,Completed
1234,533,2024-07-05,111.53,0.0,1,Completed
1235,533,2024-06-19,124.74,0.0,2,Completed
1236,534,2025-05-13,64.84,0.0,1,Completed
1237,534,2025-06-19,88.31,0.0,1,Completed
1238,534,2025-05-25,45.96,0.0,1,Completed
1239,534,2025-05-29,88.74,0.0,1,Completed
1240,535,2024-08-18,256.2,0.0,2,Completed
1241,536,2025-06-03,163.1,36.41,1,Completed
1242,536,2025-06-17,138.54,0.0,3,Completed
1243,538,2025-08-01,167.62,0.0,2,Completed
1244,540,2025-04-13,109.33,0.0,2,Completed
1245,540,2025-07-30,125.53,0.0,1,Completed
1246,540,2025-05-12,64.84,0.0,1,Completed
1247,541,2025-05-14,184.17,0.0,2,Completed
1248,541,2025-06-10,167.72,0.0,1,Completed
1249,541,2025-06-04,9.27,2.16,1,Completed
1250,541,2025-08-06,108.5,0.0,2,Completed
1251,542,2024-06-22,144.67,0.0,1,Completed
1252,542,2024-05-06,173.45,0.0,2,Completed
1253,543,2024-04-15,238.33,0.0,2,Completed
1254,543,2024-05-20,34.11,0.0,1,Completed
1255,543,2024-12-05,19.76,0.0,1,Completed
1256,543,2024-01-17,25.79,0.0,1,Completed
1257,543,2024-03-27,104.96,0.0,2,Completed
1258,544,2025-08-01,98.36,0.0,1,Completed
1259,544,2025-01-30,43.37,0.0,1,Completed
1260,544,2025-03-02,114.39,0.0,2,Completed
1261,544,2025-02-09,19.23,4.8,1,Completed
1262,544,2025-02-20,95.27,0.0,2,Completed
1263,545,2025-04-14,101.14,0.0,2,Completed
1264,545,2025-06-09,18.21,0.0,1,Completed
1265,545,2025-03-29,256.2,0.0,2,Completed
1266,545,2025-04-14,59.76,0.0,2,Completed
1267,545,2025-05-10,88.31,0.0,1,Completed
1268,545,2025-03-05,25.79,0.0,1,Completed
1269,545,2025-05-25,95.45,0.0,1,Completed
1270,545,2025-03-15,125.53,0.0,1,Completed
1271,545,2025-05-13,30.01,9.9,2,Completed
1272,546,2025-05-06,13.8,0.0,1,Completed
1273,546,2025-04-17,24.03,0.0,1,Completed
1274,546,2025-03-23,52.81,0.0,1,Completed
1275,546,2025-03-07,147.4,0.0,2,Completed
1276,547,2025-02-17,80.23,12.18,2,Completed
1277,547,2025-04-24,126.8,0.0,1,Completed
1278,547,2025-03-07,193.23,0.0,2,Completed
1279,547,2025-03-19,164.33,0.0,3,Completed
1280,548,2025-02-10,45.96,0.0,1,Completed
1281,548,2025-03-26,73.08,21.92,2,Completed
1282,549,2025-05-20,96.24,0.0,1,Completed
1283,549,2025-04-22,271.77,0.0,3,Completed
1284,549,2025-06-16,13.8,0.0,1,Completed
1285,549,2025-05-30,194.06,0.0,2,Completed
1286,550,2025-05-06,104.8,0.0,2,Completed
1287,550,2025-06-16,88.31,0.0,1,Completed
1288,550,2025-06-22,25.45,0.0,2,Completed
1289,551,2025-06-02,82.92,0.0,3,Completed
1290,551,2025-04-22,69.69,18.16,1,Completed
1291,551,2025-05-22,152.58,0.0,3,Completed
1292,551,2025-06-03,106.87,0.0,2,Completed
1293,552,2025-06-17,181.81,0.0,2,Completed
1294,552,2025-05-24,61.92,0.0,1,Completed
1295,552,2025-06-03,54.25,0.0,2,Completed
1296,552,2025-06-20,110.27,0.0,3,Completed
1297,552,2025-05-06,82.53,0.0,1,Completed
1298,552,2025-07-13,43.65,0.0,2,Completed
1299,553,2025-05-19,71.2,0.0,1,Completed
1300,554,2025-07-22,188.72,0.0,2,Completed
1301,554,2025-07-03,87.85,0.0,1,Completed
1302,554,2025-08-02,206.25,0.0,2,Completed
1303,555,2025-05-05,13.8,0.0,1,Completed
1304,555,2025-08-02,72.95,16.98,1,Completed
1305,555,2025-06-09,100.07,33.27,1,Completed
1306,557,2024-03-21,191.5,0.0,2,Completed
1307,557,2024-04-23,224.15,30.46,2,Completed
1308,557,2024-05-01,17.11,0.0,1,Completed
1309,559,2024-12-21,5.0,0.0,1,Completed
1310,561,2025-06-19,12.96,4.15,1,Completed
1311,562,2025-07-07,61.92,0.0,1,Completed
1312,562,2025-07-29,203.71,0.0,3,Completed
1313,563,2025-05-22,70.1,12.43,1,Completed
1314,563,2025-05-24,18.21,0.0,1,Completed
1315,563,2025-05-19,88.72,0.0,1,Completed
1316,563,2025-06-04,26.52,0.0,1,Completed
1317,563,2025-05-30,16.49,0.0,1,Completed
1318,563,2025-06-16,199.51,0.0,1,Completed
1319,563,2025-05-18,72.61,0.0,1,Completed
1320,565,2024-03-23,43.37,0.0,1,Completed
1321,565,2024-03-06,87.85,0.0,1,Completed
1322,565,2024-04-10,238.14,0.0,3,Completed
1323,565,2024-04-08,144.67,0.0,1,Completed
1324,565,2024-03-02,330.3,0.0,2,Completed
1325,565,2024-06-06,77.61,0.0,2,Completed
1326,567,2024-09-13,242.99,0.0,3,Completed
1327,567,2024-09-25,78.78,0.0,1,Completed
1328,567,2024-08-23,96.24,0.0,1,Completed
1329,567,2024-09-14,106.36,19.17,1,Completed
1330,567,2024-07-26,11.06,2.74,1,Completed
1331,568,2025-02-09,109.35,0.0,2,Completed
1332,568,2025-03-01,88.74,0.0,1,Completed
1333,568,2024-12-17,82.53,0.0,1,Completed
1334,569,2024-03-20,82.53,0.0,1,Completed
1335,569,2024-03-24,104.95,0.0,2,Completed
1336,569,2024-02-29,176.09,0.0,3,Completed
1337,569,2024-04-29,13.8,0.0,1,Completed
1338,570,2025-06-22,45.96,0.0,1,Completed
1339,570,2025-05-21,148.26,0.0,2,Completed
1340,570,2025-07-14,17.11,0.0,1,Completed
1341,570,2025-05-04,168.9,0.0,2,Completed
1342,570,2025-05-13,171.27,0.0,2,Completed
1343,570,2025-05-20,234.85,0.0,1,Completed
1344,570,2025-05-27,24.76,0.0,2,Completed
1345,571,2024-05-29,126.8,0.0,1,Completed
1346,571,2024-03-13,48.56,0.0,1,Completed
1347,571,2024-03-09,18.21,0.0,1,Completed
1348,571,2024-04-07,200.25,0.0,2,Completed
1349,572,2024-12-04,133.51,0.0,3,Completed
1350,573,2025-06-10,71.01,0.0,2,Completed
1351,573,2025-08-03,150.23,0.0,2,Completed
1352,573,2025-06-17,17.11,0.0,1,Completed
1353,573,2025-06-18,178.11,0.0,3,Completed
1354,573,2025-06-18,30.79,0.0,2,Completed
1355,573,2025-08-05,52.81,0.0,1,Completed
1356,574,2025-07-03,9.78,1.65,1,Completed
1357,574,2025-06-24,26.52,0.0,1,Completed
1358,575,2024-11-09,136.53,0.0,3,Completed
1359,576,2025-05-24,71.2,0.0,1,Completed
1360,576,2025-06-15,256.12,31.1,3,Completed
1361,577,2025-06-15,138.34,0.0,2,Completed
1362,577,2025-07-22,54.8,0.0,2,Completed
1363,577,2025-05-29,37.43,9.69,1,Completed
1364,580,2025-07-23,96.79,14.74,1,Completed
1365,581,2025-05-05,34.11,0.0,1,Completed
1366,581,2025-05-17,147.4,0.0,2,Completed
1367,581,2025-05-10,334.81,0.0,3,Completed
1368,581,2025-05-22,58.5,0.0,2,Completed
1369,581,2025-05-29,13.8,0.0,1,Completed
1370,582,2024-11-15,62.36,0.0,2,Completed
1371,582,2025-03-04,45.96,0.0,1,Completed
1372,582,2025-02-10,126.8,0.0,1,Completed
1373,582,2025-03-27,14.12,0.0,1,Completed
1374,582,2024-10-30,18.21,0.0,1,Completed
1375,583,2025-07-19,88.74,0.0,1,Completed
1376,584,2025-07-10,149.32,25.7,2,Completed
1377,584,2025-07-15,122.52,16.71,2,Completed
1378,585,2025-08-06,5.0,0.0,1,Completed
1379,586,2025-04-03,11.58,2.54,1,Completed
1380,586,2025-03-13,21.46,4.33,1,Completed
1381,586,2025-04-14,234.85,0.0,1,Completed
1382,586,2025-03-18,87.71,0.0,2,Completed
1383,586,2025-04-06,179.99,43.9,2,Completed
1384,586,2025-07-24,39.71,6.25,1,Completed
1385,590,2025-04-22,209.51,0.0,2,Completed
1386,592,2024-10-29,234.85,0.0,1,Completed
1387,593,2025-07-17,71.2,0.0,1,Completed
1388,593,2025-07-03,88.74,0.0,1,Completed
1389,593,2025-05-16,61.58,0.0,1,Completed
1390,593,2025-04-12,92.86,18.67,1,Completed
1391,593,2025-03-31,99.74,0.0,2,Completed
1392,593,2025-06-19,181.52,0.0,2,Completed
1393,593,2025-04-01,26.52,0.0,1,Completed
1394,594,2024-09-12,19.8,4.09,1,Completed
1395,595,2025-06-06,50.51,0.0,1,Completed
1396,595,2025-05-07,78.78,0.0,1,Completed
1397,595,2025-06-07,5.69,0.0,1,Completed
1398,595,2025-02-14,26.52,0.0,1,Completed
1399,595,2025-06-01,96.24,0.0,1,Completed
1400,595,2025-03-07,13.8,0.0,1,Completed
1401,595,2025-04-13,132.49,0.0,2,Completed
1402,596,2025-08-02,69.99,12.52,2,Completed
1403,597,2025-07-25,14.12,0.0,1,Completed
1404,598,2025-08-06,99.28,0.0,2,Completed
1405,598,2025-06-09,61.92,0.0,1,Completed
1406,598,2025-07-06,78.78,0.0,1,Completed
1407,598,2025-06-08,5.0,0.0,1,Completed
1408,599,2025-07-03,207.54,25.31,3,Completed
1409,599,2025-07-03,256.46,0.0,2,Completed
1410,599,2025-07-29,47.12,0.0,1,Completed
1411,599,2025-07-04,48.56,0.0,1,Completed
1412,600,2025-01-28,81.46,0.0,1,Completed
1413,600,2025-01-25,126.67,0.0,2,Completed
1414,600,2025-02-16,96.24,0.0,1,Completed
1415,600,2025-01-23,5.69,0.0,1,Completed
1416,600,2025-01-14,111.72,0.0,3,Completed
1417,602,2025-04-24,14.12,0.0,1,Completed
1418,602,2025-04-18,171.86,0.0,3,Completed
1419,602,2025-02-23,88.31,0.0,1,Completed
1420,602,2025-04-23,23.01,3.51,1,Completed
1421,602,2025-03-11,96.24,0.0,1,Completed
1422,603,2025-07-26,139.33,0.0,2,Completed
1423,604,2025-02-27,194.6,0.0,2,Completed
1424,604,2025-01-18,76.83,0.0,2,Completed
1425,604,2024-12-30,105.74,0.0,2,Completed
1426,605,2025-03-12,96.24,0.0,1,Completed
1427,606,2025-08-05,14.09,0.0,1,Completed
1428,606,2025-07-23,167.72,0.0,1,Completed
1429,606,2025-07-06,72.61,0.0,1,Completed
1430,607,2024-03-25,149.77,0.0,2,Completed
1431,608,2025-05-06,206.99,0.0,2,Completed
1432,608,2025-04-06,88.31,0.0,1,Completed
1433,608,2025-02-25,23.89,0.0,1,Completed
1434,608,2025-03-11,141.15,0.0,2,Completed
1435,608,2025-04-18,276.34,0.0,3,Completed
1436,608,2025-07-25,143.81,0.0,2,Completed
1437,608,2025-02-17,223.04,0.0,2,Completed
1438,608,2025-07-31,199.51,0.0,1,Completed
1439,608,2025-05-09,99.38,12.15,1,Completed
1440,608,2025-04-13,13.8,0.0,1,Completed
1441,609,2025-03-22,157.69,0.0,3,Completed
1442,613,2024-09-28,23.89,0.0,1,Completed
1443,613,2024-11-10,141.74,44.27,3,Completed
1444,613,2024-10-01,88.74,0.0,1,Completed
1445,613,2025-02-01,81.46,0.0,1,Completed
1446,613,2025-01-27,18.32,2.29,1,Completed
1447,614,2024-12-29,185.42,0.0,2,Completed
1448,614,2025-02-06,13.8,0.0,1,Completed
1449,614,2025-01-05,48.55,15.62,2,Completed
1450,614,2025-03-22,167.72,0.0,1,Completed
1451,614,2024-12-13,17.11,0.0,1,Completed
1452,614,2025-05-28,191.09,0.0,2,Completed
1453,614,2024-12-13,289.44,0.0,2,Completed
1454,615,2025-06-16,67.25,0.0,2,Completed
1455,615,2025-06-17,215.52,0.0,2,Completed
1456,617,2025-07-21,82.53,0.0,1,Completed
1457,619,2025-05-10,160.92,0.0,2,Completed
1458,619,2025-05-11,289.44,0.0,2,Completed
1459,619,2025-07-10,5.0,0.0,1,Completed
1460,620,2025-05-16,25.79,0.0,1,Completed
1461,620,2025-05-27,89.68,12.19,1,Completed
1462,620,2025-05-20,48.23,0.0,2,Completed
1463,621,2025-06-25,47.12,0.0,1,Completed
1464,622,2025-05-10,125.98,18.69,1,Completed
1465,622,2025-06-11,126.8,0.0,1,Completed
1466,622,2025-05-23,98.36,0.0,1,Completed
1467,623,2024-07-19,59.22,17.81,2,Completed
1468,623,2024-08-31,17.11,0.0,1,Completed
1469,623,2025-04-14,88.72,0.0,1,Completed
1470,624,2025-06-09,52.81,0.0,1,Completed
1471,625,2025-07-18,111.53,0.0,1,Completed
1472,627,2025-05-05,181.56,0.0,2,Completed
1473,627,2025-05-31,14.12,0.0,1,Completed
1474,627,2025-04-25,134.97,0.0,2,Completed
1475,627,2025-06-18,17.11,0.0,1,Completed
1476,628,2024-11-24,72.57,0.0,2,Completed
1477,628,2025-01-11,48.56,0.0,1,Completed
1478,628,2025-03-05,16.49,0.0,1,Completed
1479,628,2024-11-29,96.24,0.0,1,Completed
1480,628,2025-01-20,82.53,0.0,1,Completed
1481,629,2025-04-20,111.53,0.0,1,Completed
1482,629,2025-04-19,95.45,0.0,1,Completed
1483,629,2025-05-07,144.67,0.0,1,Completed
1484,629,2025-06-16,34.11,0.0,1,Completed
1485,629,2025-05-25,23.89,0.0,1,Completed
1486,630,2024-07-20,102.84,0.0,2,Completed
1487,630,2025-03-04,232.98,0.0,2,Completed
1488,631,2024-05-27,144.67,0.0,1,Completed
1489,633,2024-12-25,95.45,0.0,1,Completed
1490,633,2024-10-15,25.79,0.0,1,Completed
1491,633,2024-12-04,88.31,0.0,1,Completed
1492,633,2025-01-06,71.2,0.0,1,Completed
1493,633,2025-01-18,64.84,0.0,1,Completed
1494,634,2025-08-03,199.51,0.0,1,Completed
1495,634,2025-07-24,34.11,0.0,1,Completed
1496,635,2025-04-20,264.85,0.0,3,Completed
1497,636,2024-11-04,54.1,7.82,1,Completed
1498,636,2025-03-03,158.66,0.0,3,Completed
1499,636,2024-12-10,24.03,0.0,1,Completed
1500,638,2025-08-02,5.0,0.0,1,Completed
1501,640,2025-07-25,232.57,60.68,2,Completed
1502,641,2025-04-06,140.7,0.0,2,Completed
1503,641,2025-03-30,5.69,0.0,1,Completed
1504,641,2025-04-22,74.8,11.66,2,Completed
1505,641,2025-04-25,24.03,0.0,1,Completed
1506,642,2025-03-12,14.12,0.0,1,Completed
1507,642,2024-12-12,14.12,0.0,1,Completed
1508,642,2025-02-25,63.62,0.0,2,Completed
1509,642,2024-12-26,29.72,0.0,2,Completed
1510,642,2024-12-13,19.73,4.3,1,Completed
1511,642,2025-01-20,78.78,0.0,1,Completed
1512,642,2024-12-20,25.79,0.0,1,Completed
1513,642,2024-12-02,135.89,0.0,2,Completed
1514,642,2025-01-15,145.48,0.0,2,Completed
1515,642,2025-02-09,102.35,24.45,1,Completed
1516,643,2025-04-07,88.74,0.0,1,Completed
1517,643,2025-05-14,107.87,17.66,1,Completed
1518,643,2025-06-02,29.58,0.0,2,Completed
1519,643,2025-04-17,20.61,0.0,1,Completed
1520,643,2025-04-27,388.43,0.0,3,Completed
1521,643,2025-05-06,61.92,0.0,1,Completed
1522,643,2025-05-12,19.12,0.0,2,Completed
1523,643,2025-06-16,13.8,0.0,1,Completed
1524,643,2025-04-10,125.53,0.0,1,Completed
1525,643,2025-06-10,151.55,0.0,2,Completed
1526,643,2025-03-21,231.7,0.0,2,Completed
1527,644,2025-07-19,19.76,0.0,1,Completed
1528,645,2025-03-16,75.73,0.0,2,Completed
1529,645,2025-07-07,57.46,0.0,2,Completed
1530,645,2025-07-05,323.57,0.0,2,Completed
1531,646,2023-09-24,82.53,0.0,1,Completed
1532,646,2023-09-30,13.8,0.0,1,Completed
1533,646,2023-11-02,222.25,0.0,2,Completed
1534,646,2023-09-24,199.51,0.0,1,Completed
1535,648,2024-09-07,5.0,0.0,1,Completed
1536,648,2024-08-26,101.99,0.0,2,Completed
1537,648,2025-01-09,167.72,0.0,1,Completed
1538,649,2025-07-01,193.17,0.0,3,Completed
1539,649,2025-06-22,26.52,0.0,1,Completed
1540,650,2024-12-01,11.92,2.17,1,Completed
1541,650,2025-01-06,88.31,0.0,1,Completed
1542,650,2025-03-03,58.62,0.0,1,Completed
1543,650,2025-01-02,14.12,0.0,1,Completed
1544,650,2024-11-29,5.69,0.0,1,Completed
1545,650,2024-12-03,134.27,0.0,2,Completed
1546,650,2025-03-14,114.51,0.0,2,Completed
1547,651,2025-05-31,98.36,0.0,1,Completed
1548,652,2025-08-06,277.79,0.0,3,Completed
1549,652,2025-04-23,99.52,0.0,3,Completed
1550,652,2025-04-15,61.58,0.0,1,Completed
1551,653,2023-11-27,254.94,64.6,3,Completed
1552,653,2023-12-04,64.84,0.0,1,Completed
1553,655,2025-06-02,34.11,0.0,1,Completed
1554,655,2025-06-09,13.8,0.0,1,Completed
1555,655,2025-06-04,11.43,0.0,1,Completed
1556,656,2025-02-08,167.72,0.0,1,Completed
1557,656,2025-03-20,77.95,10.78,2,Completed
1558,656,2025-03-01,75.56,0.0,2,Completed
1559,656,2025-03-30,179.61,0.0,2,Completed
1560,656,2025-01-15,96.24,0.0,1,Completed
1561,656,2025-01-11,34.11,0.0,1,Completed
1562,656,2025-01-16,23.03,2.76,1,Completed
1563,657,2025-03-17,199.51,0.0,1,Completed
1564,657,2024-10-06,48.94,12.64,1,Completed
1565,657,2024-11-29,34.11,0.0,1,Completed
1566,658,2025-07-28,17.11,0.0,1,Completed
1567,658,2025-07-22,102.78,0.0,1,Completed
1568,658,2025-08-05,98.72,0.0,3,Completed
1569,658,2025-07-22,116.45,0.0,2,Completed
1570,658,2025-08-04,214.14,64.15,2,Completed
1571,658,2025-07-24,19.73,4.16,1,Completed
1572,658,2025-08-05,22.35,3.44,1,Completed
1573,659,2025-03-18,206.98,0.0,2,Completed
1574,661,2024-07-12,78.51,14.57,2,Completed
1575,662,2025-03-13,170.38,0.0,2,Completed
1576,662,2025-04-25,112.75,0.0,2,Completed
1577,663,2025-07-30,124.15,0.0,2,Completed
1578,664,2025-07-24,16.49,0.0,1,Completed
1579,664,2025-05-27,45.96,0.0,1,Completed
1580,667,2025-06-26,141.55,0.0,2,Completed
1581,667,2025-07-12,162.54,0.0,2,Completed
1582,667,2025-06-07,50.51,0.0,1,Completed
1583,667,2025-04-22,64.84,0.0,1,Completed
1584,667,2025-03-24,125.53,0.0,1,Completed
1585,667,2025-04-10,72.45,0.0,2,Completed
1586,667,2025-05-08,52.81,0.0,1,Completed
1587,668,2025-07-14,17.11,0.0,1,Completed
1588,668,2025-06-19,240.54,0.0,2,Completed
1589,668,2025-08-02,49.04,0.0,1,Completed
1590,668,2025-07-06,58.62,0.0,1,Completed
1591,669,2024-12-28,76.3,0.0,2,Completed
1592,669,2024-10-26,191.75,0.0,2,Completed
1593,669,2024-11-22,23.89,0.0,1,Completed
1594,669,2024-11-19,196.38,0.0,3,Completed
1595,669,2024-10-14,17.11,0.0,1,Completed
1596,669,2024-11-15,17.11,0.0,1,Completed
1597,669,2024-10-18,184.19,0.0,2,Completed
1598,670,2025-03-29,88.74,0.0,1,Completed
1599,670,2024-11-24,81.46,0.0,1,Completed
1600,670,2025-02-28,47.12,0.0,1,Completed
1601,670,2024-11-18,19.49,4.54,1,Completed
1602,670,2024-12-31,45.96,0.0,1,Completed
1603,670,2025-03-01,72.61,0.0,1,Completed
1604,671,2025-06-26,5.69,0.0,1,Completed
1605,672,2025-07-16,61.58,0.0,1,Completed
1606,673,2025-07-19,102.78,0.0,1,Completed
1607,673,2025-04-09,25.79,0.0,1,Completed
1608,674,2025-01-31,179.15,0.0,2,Completed
1609,675,2022-11-03,145.61,22.11,1,Completed
1610,675,2022-08-24,23.89,0.0,1,Completed
1611,675,2022-08-23,128.39,0.0,2,Completed
1612,675,2022-09-03,87.85,0.0,1,Completed
1613,675,2022-11-01,61.58,0.0,1,Completed
1614,675,2022-08-25,82.53,0.0,1,Completed
1615,676,2024-01-15,79.04,8.81,1,Completed
1616,676,2024-05-16,85.61,0.0,2,Completed
1617,676,2024-01-06,215.97,0.0,3,Completed
1618,676,2024-01-08,96.24,0.0,1,Completed
1619,676,2024-01-04,13.8,0.0,1,Completed
1620,676,2024-01-22,181.52,0.0,3,Completed
1621,677,2025-04-24,184.83,0.0,2,Completed
1622,677,2025-02-15,199.51,0.0,1,Completed
1623,677,2025-04-16,32.01,0.0,2,Completed
1624,677,2025-03-18,144.67,0.0,1,Completed
1625,678,2025-07-20,229.98,0.0,3,Completed
1626,678,2025-06-03,47.12,0.0,1,Completed
1627,678,2025-06-29,61.58,0.0,2,Completed
1628,679,2025-08-06,101.87,0.0,1,Completed
1629,680,2025-01-31,13.8,0.0,1,Completed
1630,680,2025-01-09,53.39,8.53,1,Completed
1631,680,2025-03-22,158.76,0.0,2,Completed
1632,681,2025-05-21,128.58,0.0,2,Completed
1633,684,2025-06-06,13.69,3.42,1,Completed
1634,684,2025-06-03,67.25,0.0,2,Completed
1635,685,2023-11-04,58.62,0.0,1,Completed
1636,685,2023-11-06,32.21,0.0,2,Completed
1637,685,2024-01-14,48.56,0.0,1,Completed
1638,685,2023-12-16,86.1,12.26,1,Completed
1639,686,2025-04-19,68.02,20.29,1,Completed
1640,687,2024-04-23,19.76,0.0,1,Completed
1641,687,2025-01-01,58.62,0.0,1,Completed
1642,687,2024-05-16,329.98,0.0,3,Completed
1643,688,2025-04-14,131.8,0.0,2,Completed
1644,688,2025-02-21,85.95,0.0,2,Completed
1645,688,2025-02-25,43.37,0.0,1,Completed
1646,688,2025-02-28,166.63,32.88,1,Completed
1647,689,2025-04-13,159.94,0.0,2,Completed
1648,690,2025-03-29,106.95,0.0,2,Completed
